collection,name,type_name,export_code,card_source,rarity
0_Core,Abecean Navigator,Abecean Navigator,ad,Normal,Common
0_Core,Adoring Fan,Adoring Fan,ae,Reward,Legendary
0_Core,Afflicted Alit,Afflicted Alit,ah,Normal,Rare
0_Core,Ageless Automaton,Ageless Automaton,ai,Normal,Rare
0_Core,Ahnassi,Ahnassi,aj,Normal,Legendary
0_Core,Aldmeri Patriot,Aldmeri Patriot,am,Normal,Rare
0_Core,Alik'r Bandit,Alik'r Bandit,aq,Novice,Epic
0_Core,Alik'r Survivalist,Alik'r Survivalist,ar,Normal,Epic
0_Core,Allena Benoch,Allena Benoch,as,Normal,Legendary
0_Core,Alpha Wolf,Alpha Wolf,av,Normal,Epic
0_Core,Angry Grahl,Angry Grahl,aE,Normal,Epic
0_Core,An-Xileel Invader,An-Xileel Invader,az,Normal,Common
0_Core,Apprentice's Potion,Apprentice's Potion,aG,Novice,Common
0_Core,Archein Elite,Archein Elite,aK,Normal,Rare
0_Core,Archein Guerilla,Archein Guerilla,aL,Novice,Common
0_Core,Archein Venomtongue,Archein Venomtongue,aM,Normal,Rare
0_Core,Arenthia Swindler,Arenthia Swindler,aO,Normal,Epic
0_Core,Arrow in the Knee,Arrow in the Knee,aQ,Normal,Common
0_Core,Arrow Storm,Arrow Storm_Alt,zN,Exclusive,Rare
0_Core,Arrow Storm,Arrow Storm,aR,Normal,Rare
0_Core,Artaeum Savant,Artaeum Savant,aS,Normal,Epic
0_Core,Ash Servant,Ash Servant,aX,Normal,Rare
0_Core,Ash Servant,Ash Servant_Starter,aY,Exclusive,Rare
0_Core,Assassin's Bow,Assassin's Bow,be,Normal,Rare
0_Core,Auridon Paladin,Auridon Paladin,bm,Normal,Common
0_Core,Auroran Sentry,Auroran Sentry,bn,Normal,Legendary
0_Core,Ayrenn,Ayrenn,bq,Normal,Legendary
0_Core,Baandari Bruiser,Baandari Bruiser,br,Normal,Common
0_Core,Balmora Spymaster,Balmora Spymaster,bw,Normal,Epic
0_Core,Bangkorai Butcher,Bangkorai Butcher,by,Normal,Common
0_Core,Barded Guar,Barded Guar,bA,Normal,Common
0_Core,Baron of Tear,Baron of Tear,bC,Normal,Rare
0_Core,Battlerage Orc,Battlerage Orc_alt,zH,Exclusive,Common
0_Core,Battlerage Orc,Battlerage Orc,bH,Normal,Common
0_Core,Belligerent Giant,Belligerent Giant_Alt,zE,Exclusive,Epic
0_Core,Belligerent Giant,Belligerent Giant,bK,Normal,Epic
0_Core,Blackmail,Blackmail,bR,Normal,Epic
0_Core,Black Marsh Warden,Black Marsh Warden,bP,Normal,Legendary
0_Core,Blackrose Herbalist,Blackrose Herbalist,bT,Normal,Epic
0_Core,Blacksap Protector,Blacksap Protector,bU,Normal,Rare
0_Core,Blacksap Protector,Blacksap Protector_Starter,bV,Exclusive,Rare
0_Core,Black Worm Necromancer,Black Worm Necromancer,bQ,Normal,Rare
0_Core,Blighted Alit,Blighted Ajit,ca,Normal,Epic
0_Core,Blood Dragon,Blood Dragon,cc,Normal,Legendary
0_Core,Blood Magic Lord,Blood Magic Lord,cd,Normal,Legendary
0_Core,Bog Lurcher,Bog Lurcher,cj,Normal,Rare
0_Core,Bone Bow,Bone Bow,cl,Normal,Rare
0_Core,Bone Colossus,Bone Colossus,cm,Normal,Legendary
0_Core,Breton Conjurer,Breton Conjurer,cr,Normal,Epic
0_Core,Brilliant Experiment,Brilliant Experiment,cs,Normal,Epic
0_Core,Bruma Armorer,Bruma Armorer_Alt,zJ,Exclusive,Rare
0_Core,Bruma Armorer,Bruma Armorer,cw,Normal,Rare
0_Core,Bruma Profiteer,Bruma Profiteer_2.7AltArt,sq,Exclusive,Rare
0_Core,Bruma Profiteer,Bruma Profiteer,cx,Normal,Rare
0_Core,Brutal Ashlander,Brutal Ashlander_Alt,zm,Exclusive,Common
0_Core,Brutal Ashlander,Brutal Ashlander,cy,Normal,Common
0_Core,Burn and Pillage,Burn and Pillage,cA,Normal,Epic
0_Core,Calm,Calm,cG,Normal,Common
0_Core,Camlorn Adventurer,Camlorn Adventurer,cH,Novice,Common
0_Core,Camlorn Hero,Camlorn Hero,cI,Normal,Common
0_Core,Camlorn Sentinel,Camlorn Sentinel,cJ,Normal,Common
0_Core,Camoran Scout Leader,Camoran Scout Leader,cL,Normal,Epic
0_Core,Cast Out,Cast out,cP,Normal,Rare
0_Core,Cathay-raht Veteran,Cathay-raht Veteran,cQ,Normal,Common
0_Core,Cave Grahl,Cave Grahl,cT,Novice,Epic
0_Core,Chaurus Reaper,Chaurus Reaper,cX,Normal,Common
0_Core,Cheydinhal Sapper,Cheydinhal Sapper,cZ,Normal,Common
0_Core,Chieftain's Banner,Chieftain's Banner,da,Normal,Rare
0_Core,Child of Hircine,Child of Hircine,db,Normal,Epic
0_Core,Cliff Racer,Cliff Racer,dh,Normal,Rare
0_Core,Cloudrest Illusionist,Cloudrest Illusionist,dr,Normal,Epic
0_Core,Covenant Marauder,Covenant Marauder,dD,Normal,Rare
0_Core,Craglorn Scavenger,Craglorn Scavenger,dF,Normal,Rare
0_Core,Crown Quartermaster,Crown Quartermaster_Alt,Ag,Exclusive,Common
0_Core,Crown Quartermaster,Crown Quartermaster,dI,Normal,Common
0_Core,Cruel Firebloom,Cruel Firebloom,dK,Normal,Rare
0_Core,Crushing Blow,Crushing Blow,dM,Normal,Common
0_Core,Crushing Blow,Crushing Blow_MadPrince,dN,Exclusive,Common
0_Core,Crystal Tower Crafter,Crystal Tower Crafter,dO,Normal,Common
0_Core,Cunning Ally,Cunning Ally_Alt,zS,Exclusive,Common
0_Core,Cunning Ally,Cunning Ally,dP,Normal,Common
0_Core,Curse,Curse,dQ,Normal,Rare
0_Core,Cursed Spectre,Cursed Spectre,dR,Normal,Common
0_Core,Daedric Dagger,Daedric Dagger,dU,Normal,Common
0_Core,Daggerfall Mage,Daggerfall Mage,dV,Normal,Legendary
